-- Merging decision tree log ---
manifest
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hibas\.gradle\caches\8.13\transforms\2d3eb775f1889654a4e5965c7027c26d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hibas\.gradle\caches\8.13\transforms\2d3eb775f1889654a4e5965c7027c26d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\bf2d406eee6494fd88883c4c2b51a4b9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\bf2d406eee6494fd88883c4c2b51a4b9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\be8194b4dce636c91d682a73d28e0e8e\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\be8194b4dce636c91d682a73d28e0e8e\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\52a76214d3f6b5c8e6241203ac26cf42\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\52a76214d3f6b5c8e6241203ac26cf42\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\d25a2f9c2d795be960eca9922aee84e6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\d25a2f9c2d795be960eca9922aee84e6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hibas\.gradle\caches\8.13\transforms\ec92702892f957f972d7c70d64b3e410\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hibas\.gradle\caches\8.13\transforms\ec92702892f957f972d7c70d64b3e410\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c67aee825457f3fbe40de1dc87e5a7de\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c67aee825457f3fbe40de1dc87e5a7de\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hibas\.gradle\caches\8.13\transforms\20c814a0823e42e8d32fa5c8ba282983\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hibas\.gradle\caches\8.13\transforms\20c814a0823e42e8d32fa5c8ba282983\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8e1049093436db7b666355c81aa91cf1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8e1049093436db7b666355c81aa91cf1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\bccae1875e642ffa22350041e319ceea\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\bccae1875e642ffa22350041e319ceea\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\0e55d0063881d9179ac6c86c8c720615\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\0e55d0063881d9179ac6c86c8c720615\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\hibas\.gradle\caches\8.13\transforms\6c5344dfdf3cf1c188ebd9e199afbdf2\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\hibas\.gradle\caches\8.13\transforms\6c5344dfdf3cf1c188ebd9e199afbdf2\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\2afc83db1a4da4ed4a0f3d0b03f57d1b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\2afc83db1a4da4ed4a0f3d0b03f57d1b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:13:9-43
	android:dataExtractionRules
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.login.SignUp
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:14:9-18:50
	android:label
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:17:13-59
	android:exported
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:18:13-47
	android:name
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:15:13-35
activity#com.example.login.ui.theme.SignUp
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:19:9-23:50
	android:label
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:22:13-59
	android:exported
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:23:13-47
	android:name
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:20:13-44
activity#com.example.login.MainActivity
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:24:9-34:20
	android:label
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:27:13-45
	android:exported
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:26:13-36
	android:theme
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:28:13-47
	android:name
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:32:27-74
uses-sdk
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\52c1e0142e456c25589b37cb4ec14175\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\52c1e0142e456c25589b37cb4ec14175\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\b793548afd5f541d50c5b98ed4d13738\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\b793548afd5f541d50c5b98ed4d13738\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\3a00d407324a1c7ed782d387e002a2b6\transformed\navigation-runtime-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\3a00d407324a1c7ed782d387e002a2b6\transformed\navigation-runtime-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\4f99fa9c77b6320363686f296dfd365c\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\hibas\.gradle\caches\8.13\transforms\4f99fa9c77b6320363686f296dfd365c\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\af79ed3bbaa3d160c4f0aca29be9ac1c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\af79ed3bbaa3d160c4f0aca29be9ac1c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c93f3296803c79fb4144cb07342f6780\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c93f3296803c79fb4144cb07342f6780\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0760699a59f0784689207512bac2d696\transformed\firebase-crashlytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0760699a59f0784689207512bac2d696\transformed\firebase-crashlytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\5a7d64657a1ac401dd5e7868886dfcd5\transformed\firebase-sessions-2.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\5a7d64657a1ac401dd5e7868886dfcd5\transformed\firebase-sessions-2.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\a69e274e405117568cc97a21623df8f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\a69e274e405117568cc97a21623df8f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\58c6b49159c497f05360709c81cbf1f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\58c6b49159c497f05360709c81cbf1f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7e225d4cad7b59bb6904fb5ebfab1cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7e225d4cad7b59bb6904fb5ebfab1cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\86c96796a4961d71ed9000f6c128c87d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\86c96796a4961d71ed9000f6c128c87d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\278b2fe3f0e9710962c7bcb46b06a8f1\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\278b2fe3f0e9710962c7bcb46b06a8f1\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\9100a27a31d2686a191917b11e5e00e4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\9100a27a31d2686a191917b11e5e00e4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8168645289438c6ee915c547b97ca495\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\de413b5320971e878a0cc8a4586e507d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\de413b5320971e878a0cc8a4586e507d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\156433aa98731ed1e81d20e9491d1f9f\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\156433aa98731ed1e81d20e9491d1f9f\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hibas\.gradle\caches\8.13\transforms\2d3eb775f1889654a4e5965c7027c26d\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hibas\.gradle\caches\8.13\transforms\2d3eb775f1889654a4e5965c7027c26d\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\bf2d406eee6494fd88883c4c2b51a4b9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\bf2d406eee6494fd88883c4c2b51a4b9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\f0337762afa60f32fe812997251e5c30\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\f0337762afa60f32fe812997251e5c30\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7698395dc5a1a8e5a83b2bd55d19c394\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7698395dc5a1a8e5a83b2bd55d19c394\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\16608263fc6c7afe97204bea4c7d3337\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\16608263fc6c7afe97204bea4c7d3337\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c8b3d8d349c352eb9f7b362cfb1311a3\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c8b3d8d349c352eb9f7b362cfb1311a3\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7568dd530b0fda77e2620586093205fe\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7568dd530b0fda77e2620586093205fe\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c274e5924940ba4ee181f5bc21a5d42c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c274e5924940ba4ee181f5bc21a5d42c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\429e4638070c63ea364023714701e827\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\429e4638070c63ea364023714701e827\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0f9e4374d77163eae903665135357bd8\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0f9e4374d77163eae903665135357bd8\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\218ad447cdc3ef65e17865d3e162b5cd\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\218ad447cdc3ef65e17865d3e162b5cd\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0c2028280e5ebc00c6864a6425654133\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0c2028280e5ebc00c6864a6425654133\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\df9410f430cea635d2d78177c7e7bc0d\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\df9410f430cea635d2d78177c7e7bc0d\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\515c5837af3b3bf204e8acd8a1235fdb\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\515c5837af3b3bf204e8acd8a1235fdb\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\36bf3bd98e12ef473dbf42b02496a576\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\36bf3bd98e12ef473dbf42b02496a576\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\e9f8f7525e8ab97291ac5e8d9c0a6d3a\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\e9f8f7525e8ab97291ac5e8d9c0a6d3a\transformed\ui-util\AndroidManifest.xml:5:5-44
